      421     3.352095710E-03     1.216220818E-02    -9.064595154E-04
      422     2.649359937E-03     1.362552263E-02     3.329081508E-03
      423     1.067608217E-03     1.846098544E-02     3.520397317E-03
      424     3.004089491E-04     1.424567093E-02    -4.422814681E-03
      425     7.441748650E-04     1.944368681E-02    -2.114163959E-03
      426    -4.588211400E-03     1.488794942E-02    -3.392928926E-04
      427    -1.192628630E-03     1.109266258E-02    -1.740903164E-03
      428    -2.610439094E-03     1.269247001E-02     9.614158392E-04
      429    -3.569631904E-03     1.733913534E-02     1.860781609E-03
      430     4.110396001E-03     1.384487914E-02     6.262897072E-04
      431     8.707908655E-04     1.465097917E-02     4.571850406E-03
      432    -3.106837584E-03     1.373940004E-02    -2.849528294E-03
      433     3.600710698E-03     1.536907607E-02    -2.829446866E-03
      434     2.260297151E-03     1.758617872E-02    -2.381566041E-03
      435    -6.092520502E-04     2.002040340E-02     8.281030643E-04
      436     3.533381707E-04     1.601438771E-02    -8.579352016E-04
      437     4.606743505E-03     1.479071651E-02    -1.196377512E-03
      438     4.815850895E-03     1.545213905E-02     1.345806820E-03
      439     4.497594100E-03     1.735213094E-02     1.601667323E-03
      440    -4.288868013E-04     1.622090763E-02     4.867503589E-03
      441     9.221394757E-04     1.315367393E-02     4.372454940E-03
      442     9.022288593E-04     1.030243963E-02     5.160925702E-04
      443    -3.742457949E-03     1.872988554E-02     1.063577922E-03
      444    -3.082582320E-03     1.326753570E-02     2.629536012E-03
      445    -1.213054927E-04     1.915785319E-02     2.419948513E-03
      446    -3.739197196E-03     1.873349894E-02    -1.059038272E-03
      447     2.064334980E-03     1.609659496E-02     3.663267715E-03
      448     3.566924190E-03     1.682236014E-02    -1.205777616E-03
      449     1.158494835E-03     1.827674379E-02    -3.754768469E-03
      450    -1.417413783E-03     1.399604394E-02    -3.705069819E-03
      451     3.609243771E-03     1.458229294E-02     2.179350431E-03
      452    -3.585865923E-03     1.614938068E-02     3.131191605E-03
      453     1.758325008E-03     1.329019335E-02    -2.711667247E-03
      454     1.352506886E-03     1.204971585E-02     2.139163359E-03
      455    -2.230268394E-03     1.164395881E-02     2.302347349E-03
      456    -2.638988883E-03     1.177810441E-02    -1.363523106E-03
      457     2.485323459E-03     1.510785960E-02    -1.172350798E-03
      458     1.208807913E-03     1.588689874E-02    -3.453656472E-03
      459    -8.370143903E-04     1.372063096E-02     4.554452955E-03
      460    -4.604397155E-04     1.456895193E-02     5.574451358E-04
      461    -4.312755009E-03     1.589624757E-02     1.254717030E-03
      462     3.557867641E-03     1.205707010E-02     7.529071189E-04
      463    -3.908004986E-03     1.552439851E-02    -1.685434752E-03
      464     3.876810862E-03     1.727301261E-02    -2.620377410E-03
      465    -2.402357610E-03     1.876112989E-02     5.112824461E-04
      466    -4.125055157E-03     1.360718106E-02     1.149091411E-03
      467     2.835869022E-03     1.791970984E-02     2.599990561E-03
      468     1.969258452E-03     1.094152768E-02    -4.616706100E-04
      469    -2.340164716E-04     1.066022872E-02    -6.116033980E-04
      470     1.723803146E-03     1.939585250E-02     1.300482377E-03
      471    -7.027353465E-04     1.856692985E-02     3.830411704E-03
      472    -4.113903771E-04     1.756986873E-02    -2.209546011E-03
      473     3.446756116E-03     1.846417545E-02    -8.148636106E-04
      474    -2.838066959E-03     1.526153222E-02    -4.127899683E-03
      475    -1.461803111E-03     1.231991932E-02    -2.950140310E-03
      476    -4.009413512E-03     1.440341115E-02     2.778037149E-03
      477    -3.075408529E-04     1.595224608E-02     2.826047378E-03
      478     3.360948304E-04     1.157748722E-02    -1.963730174E-03
      479     3.483276980E-03     1.319282326E-02    -2.652219096E-03
      480     7.186150425E-04     1.287287921E-02    -3.892726395E-03
      481    -2.799270144E-04     1.179970428E-02     3.405469485E-03
      482    -2.467029141E-03     1.111301153E-02     6.041539871E-04
      483    -2.082979862E-03     1.265402941E-02     3.668682450E-03
      484     2.116774966E-03     1.568265027E-02     1.220751609E-03
      485     1.899232931E-03     1.445920785E-02    -4.358269275E-03
      486     2.775945796E-03     1.631381115E-02    -4.156666318E-03
      487    -1.846131767E-04     1.457132186E-02    -2.095111813E-03
      488    -1.509788131E-04     1.575891672E-02    -4.781993460E-03
      489    -6.661036492E-04     1.323936179E-02     2.307506956E-03
      490    -2.373855201E-03     1.503148972E-02     1.695825130E-03
      491    -3.640490566E-03     1.695111877E-02    -2.726383571E-03
      492     3.173073055E-04     1.757852092E-02     6.976102335E-04
      493    -1.918090437E-03     1.651139256E-02     1.259166864E-04
      494    -9.596565550E-04     1.909381860E-02    -8.189061541E-04
      495    -2.105417280E-03     1.899132657E-02     2.185750145E-03
      496     3.584114877E-03     1.625677340E-02     2.434206078E-03
      497     1.907817687E-03     1.383486249E-02     6.244192354E-04
      498    -1.111724401E-03     1.247225207E-02    -5.740478223E-04
      499     1.224699258E-03     1.977357933E-02    -3.360111451E-04
      500    -1.843084673E-03     1.724372139E-02     3.184093014E-03
      501    -1.058684891E-03     1.940335772E-02    -2.640213177E-03
      502    -5.655517845E-04     1.754445186E-02    -3.943797073E-03
      503     3.451386808E-03     1.792234657E-02     8.179272901E-04
      504     1.798185607E-03     1.160930052E-02    -2.586325802E-03
      505    -2.002776203E-03     1.601211748E-02    -2.643410040E-03
      506     1.803457430E-03     1.765845485E-02    -4.190171542E-04
      507    -2.348069904E-03     1.806641690E-02    -1.619171896E-03
      508     1.237337211E-03     1.430227414E-02     2.527781597E-03
      509     8.593216396E-04     1.228997950E-02    -2.238825219E-04
      510    -2.378279336E-03     1.406319229E-02    -9.681481794E-04
      511    -2.439590159E-03     1.815489095E-02    -3.007033815E-03
      512     2.096953422E-03     1.963807549E-02    -1.821026997E-03
      513     4.849924259E-03     1.632210964E-02    -1.606760003E-03
      514     3.592597843E-03     1.258821459E-02     2.622817018E-03
      515     3.670314059E-03     1.555515235E-02     3.175414374E-04
      516    -2.396876264E-03     1.675653583E-02    -4.162796819E-03
      517     2.644297848E-03     1.095930153E-02     1.243229588E-03
      518     0.000000000E+00     2.157678529E-02     9.538466803E-04
      519    -1.168125284E-19     2.157678529E-02    -9.538466803E-04
      520     9.825041791E-04     2.155339565E-02    -4.826048688E-04
      521     9.374365968E-04     2.155557611E-02     5.409208952E-04
      522    -9.284565199E-04     2.155886618E-02    -5.184938308E-04
      523    -9.428715125E-04     2.155738483E-02     5.100052767E-04
      524    -3.046260251E-04     2.083520170E-02     4.140515321E-04
      525    -4.798282775E-04     2.037190930E-02    -4.094530770E-04
      526     6.123496292E-04     2.071178967E-02    -1.680055725E-04
      527     0.000000000E+00     1.661018614E-02     6.131716685E-03
      528     2.043307517E-26     1.506063494E-02     6.209987145E-03
      529    -7.500000000E-04     1.508905080E-02     6.121931476E-03
      530    -7.541571249E-04     1.569238350E-02     6.197628931E-03
      531    -7.500000000E-04     1.540192749E-02     7.035040268E-03
      532     7.555018280E-04     1.569233175E-02     6.197278365E-03
      533     7.500000000E-04     1.540192749E-02     7.035040268E-03
      534     7.500000000E-04     1.508905080E-02     6.121931476E-03
      535    -1.151032326E-06     1.523137918E-02     7.421572020E-03
      536     4.353954327E-04     1.516493868E-02     5.407812284E-03
      537    -2.144434006E-04     1.594990291E-02     5.555638876E-03
      538     0.000000000E+00     2.100131937E-02     2.772674032E-03
      539     9.355969128E-04     2.139598132E-02     1.495114202E-03
      540     7.238393578E-04     2.114206488E-02     2.359501524E-03
      541    -9.417420824E-04     2.140242478E-02     1.465100209E-03
      542    -7.516064628E-04     2.116487844E-02     2.294289502E-03
      543    -3.046260251E-04     2.068962994E-02     1.356724515E-03
      544    -6.065274636E-05     2.025835484E-02     2.152647239E-03
      545     8.619015729E-04     2.037735449E-02     1.592914171E-03
      546     0.000000000E+00     1.990400135E-02     4.333182642E-03
      547     7.229641228E-04     2.070813130E-02     3.219249131E-03
      548     8.717875681E-04     2.017856023E-02     3.932918586E-03
      549    -7.519704646E-04     2.074009958E-02     3.159173459E-03
      550    -9.362558410E-04     2.022096437E-02     3.865776442E-03
      551     5.338041087E-04     1.948676801E-02     3.557719623E-03
      552    -6.065274636E-05     1.983520189E-02     3.007495221E-03
      553    -3.513676732E-04     1.953974022E-02     3.712726817E-03
      554     0.000000000E+00     1.838706388E-02     5.489986282E-03
      555     8.306727579E-04     1.865770362E-02     5.268761707E-03
      556     8.716966621E-04     1.950837052E-02     4.628599850E-03
      557    -8.503468664E-04     1.867554989E-02     5.254539288E-03
      558    -9.379578044E-04     1.955832137E-02     4.570678130E-03
      559     5.338041087E-04     1.882545731E-02     4.245099901E-03
      560    -3.513676732E-04     1.887842952E-02     4.400107095E-03
      561    -7.634634676E-04     1.664439015E-02     6.077097719E-03
      562     7.634634676E-04     1.664439015E-02     6.077097719E-03
      563     8.278079254E-04     1.779998734E-02     5.711155295E-03
      564    -8.478817778E-04     1.781903920E-02     5.700161913E-03
      565     5.338041087E-04     1.798760048E-02     4.700972056E-03
      566    -2.144434006E-04     1.686756158E-02     5.374525192E-03
      567    -3.513676732E-04     1.804057269E-02     4.855979250E-03
      568    -7.509187212E-19     1.661018614E-02    -6.131716685E-03
      569    -7.555018280E-04     1.569233175E-02    -6.197278365E-03
      570    -7.500000000E-04     1.508905080E-02    -6.121931476E-03
      571    -7.605041085E-19     1.506063494E-02    -6.209987145E-03
      572     7.541571249E-04     1.569238350E-02    -6.197628931E-03
      573     7.500000000E-04     1.540192749E-02    -7.035040268E-03
      574    -7.500000000E-04     1.540192749E-02    -7.035040268E-03
      575     7.500000000E-04     1.508905080E-02    -6.121931476E-03
      576    -7.654814298E-07     1.523152896E-02    -7.421255457E-03
      577    -7.548940654E-05     1.571890746E-02    -5.512883811E-03
      578    -3.395546379E-19     2.100131937E-02    -2.772674032E-03
      579     9.819622269E-04     2.140222584E-02    -1.439282859E-03
      580     7.886360209E-04     2.116068824E-02    -2.292383973E-03
      581    -9.271602154E-04     2.140274766E-02    -1.473056164E-03
      582    -7.522202365E-04     2.116682556E-02    -2.289189314E-03
      583     3.720874325E-04     2.040127164E-02    -1.999754963E-03
      584    -4.798282775E-04     2.022633754E-02    -1.352126060E-03
      585     6.123496292E-04     2.056621791E-02    -1.110678555E-03
      586    -5.293424455E-04     2.038110710E-02    -2.262779571E-03
      587    -5.306618253E-19     1.990400135E-02    -4.333182642E-03
      588     9.748681082E-04     2.020232532E-02    -3.879407650E-03
      589     7.890083547E-04     2.073552644E-02    -3.157866903E-03
      590    -9.414762051E-04     2.021740036E-02    -3.868950291E-03
      591    -7.526859555E-04     2.074278951E-02    -3.154451473E-03
      592     3.720874325E-04     1.997811870E-02    -2.854602945E-03
      593     5.792474177E-04     1.939464719E-02    -3.674905200E-03
      594    -5.293424455E-04     1.995795415E-02    -3.117627554E-03
      595    -6.723294128E-19     1.838706388E-02    -5.489986282E-03
      596     8.693840769E-04     1.867048344E-02    -5.254579853E-03
      597     9.760763854E-04     1.953645155E-02    -4.582525879E-03
      598    -8.657356879E-04     1.867499488E-02    -5.252371867E-03
      599    -9.430744992E-04     1.955413376E-02    -4.573432323E-03
      600     5.792474177E-04     1.873333649E-02    -4.362285478E-03
      601    -5.293424455E-04     1.929664345E-02    -3.805007832E-03
      602    -2.827758923E-04     1.836719052E-02    -4.456799780E-03
      603    -7.634634676E-04     1.664439015E-02    -6.077097719E-03
      604     7.634634676E-04     1.664439015E-02    -6.077097719E-03
      605     8.667620706E-04     1.781328629E-02    -5.699760768E-03
      606    -8.632333726E-04     1.781822335E-02    -5.698203575E-03
      607    -7.548940654E-05     1.663656613E-02    -5.331770128E-03
      608    -2.827758923E-04     1.752933369E-02    -4.912671934E-03
      609    -1.500000000E-03     1.511345692E-02    -6.060560458E-03
      610    -1.500000000E-03     1.543791693E-02    -6.945741281E-03
      611    -2.266304249E-03     1.548340473E-02    -5.824037148E-03
      612    -2.283240932E-03     1.626522226E-02    -5.753320892E-03
      613    -1.635078658E-03     1.692891497E-02    -5.835360898E-03
      614    -2.169033479E-03     1.549610402E-02    -5.093106222E-03
      615    -8.254894065E-04     1.574479627E-02    -5.420153110E-03
      616    -1.948438132E-03     1.624360582E-02    -5.110554790E-03
      617    -7.535579211E-04     1.445713060E-02    -6.132522127E-03
      618    -7.678236357E-04     1.337723681E-02    -5.863563416E-03
      619    -1.500000000E-03     1.477143803E-02    -6.896532962E-03
      620    -1.500000000E-03     1.414888874E-02    -6.903647240E-03
      621    -2.268015070E-03     1.486166949E-02    -5.799035084E-03
      622    -2.074779683E-03     1.379781640E-02    -5.673693415E-03
      623    -5.997955255E-04     1.437243717E-02    -5.211451735E-03
      624    -1.458706891E-03     1.424762367E-02    -4.852579305E-03
      625    -2.169033479E-03     1.488036781E-02    -5.063994236E-03
      626    -8.254894065E-04     1.512906006E-02    -5.391041125E-03
      627    -7.236355515E-19     1.336357805E-02    -5.908932698E-03
      628     7.500000000E-04     1.474302217E-02    -6.984588631E-03
      629    -7.500000000E-04     1.474302217E-02    -6.984588631E-03
      630    -7.500000000E-04     1.410880977E-02    -6.987045889E-03
      631     7.545688564E-04     1.445706442E-02    -6.132209906E-03
      632     7.500000000E-04     1.410880977E-02    -6.987045889E-03
      633    -4.386797338E-06     1.391203801E-02    -7.359733107E-03
      634    -7.654814298E-07     1.452362857E-02    -7.345060871E-03
      635     1.502044745E-04     1.434402131E-02    -5.299507404E-03
      636    -7.548940654E-05     1.510064421E-02    -5.479096794E-03
      637    -1.327382743E-19     9.244702940E-03    -1.083890264E-03
      638     0.000000000E+00     9.244702940E-03     1.083890264E-03
      639     9.099034574E-04     9.266234590E-03    -7.819831134E-04
      640     1.133311431E-03     9.253638051E-03     1.843890631E-05
      641     9.546363939E-04     9.284417625E-03     8.664996054E-04
      642    -9.064029077E-04     9.266170955E-03    -7.855412239E-04
      643    -1.134349684E-03     9.253822009E-03     1.571288212E-05
