      421     4.123645581E-03     7.899168252E-04    -4.999988059E-04
      422     5.814044456E-03     1.464074495E-03    -1.000000000E-03
      423     4.850000081E-03     7.636552453E-04     0.000000000E+00
      424     5.350376211E-03     1.088603330E-03     0.000000000E+00
      425     5.332994615E-03     1.523024696E-03    -1.000000000E-03
      426     4.836995899E-03     1.180661502E-03    -1.000000000E-03
      427     5.370012572E-03     1.556485045E-03    -4.999890965E-04
      428     4.639634117E-03     1.087822945E-03    -4.999988059E-04
      429     6.611396868E-03     2.349624062E-03    -1.000000000E-03
      430     5.814044533E-03     1.464074564E-03     0.000000000E+00
      431     6.235925418E-03     1.885955447E-03     0.000000000E+00
      432     6.175422417E-03     2.372815905E-03    -1.000000000E-03
      433     5.775769398E-03     1.921700901E-03    -1.000000000E-03
      434     5.812787356E-03     1.955161251E-03    -4.999890965E-04
      435     6.593593316E-03     2.325255499E-03    -5.000494123E-04
      436     7.207209109E-03     3.381601134E-03    -1.000000000E-03
      437     6.805713007E-03     3.388487782E-03    -1.000000000E-03
      438     6.525632066E-03     2.854838133E-03    -1.000000000E-03
      439     6.921186110E-03     2.823904162E-03    -5.000494123E-04
      440     7.575441324E-03     4.514903362E-03    -1.000000000E-03
      441     7.421022403E-03     3.938603933E-03     0.000000000E+00
      442     7.192283257E-03     4.517959865E-03    -1.000000000E-03
      443     7.048051678E-03     3.932789348E-03    -1.000000000E-03
      444     7.065027417E-03     3.978913098E-03    -4.999821908E-04
      445     7.194861316E-03     3.354063959E-03    -5.000494123E-04
      446     7.566361222E-03     4.472961798E-03    -4.999861121E-04
      447     7.700000000E-03     5.700000000E-03    -1.000000000E-03
      448     7.316159587E-03     5.100752179E-03    -1.000000000E-03
      449     7.664128451E-03     5.061526120E-03    -4.999861121E-04
      450     7.575441324E-03     6.885096638E-03    -1.000000000E-03
      451     7.668774743E-03     6.295812817E-03     0.000000000E+00
      452     7.316159587E-03     6.299247821E-03    -1.000000000E-03
      453     7.316159587E-03     5.696564420E-03    -1.000000000E-03
      454     7.309756123E-03     6.347977103E-03    -4.999826029E-04
      455     7.699838460E-03     5.657086969E-03    -4.999861121E-04
      456     7.584205462E-03     6.843087644E-03    -4.999849498E-04
      457     7.207209109E-03     8.018398866E-03    -1.000000000E-03
      458     7.048051678E-03     7.467210652E-03    -1.000000000E-03
      459     7.192283257E-03     6.882040135E-03    -1.000000000E-03
      460     7.434129619E-03     7.420533429E-03    -4.999849498E-04
      461     6.611396868E-03     9.050375938E-03    -1.000000000E-03
      462     6.936344979E-03     8.549999692E-03     0.000000000E+00
      463     6.525632066E-03     8.545161867E-03    -1.000000000E-03
      464     6.805713007E-03     8.011512218E-03    -1.000000000E-03
      465     6.505638420E-03     8.573700183E-03    -5.000109424E-04
      466     7.224516076E-03     7.979129608E-03    -4.999849498E-04
      467     6.636492388E-03     9.015560033E-03    -4.999845624E-04
      468     5.814044456E-03     9.935925505E-03    -1.000000000E-03
      469     5.775769398E-03     9.478299099E-03    -1.000000000E-03
      470     6.175422417E-03     9.027184095E-03    -1.000000000E-03
      471     6.264522641E-03     9.482042655E-03    -4.999845624E-04
      472     4.850000000E-03     1.063634480E-02    -1.000000000E-03
      473     5.350376211E-03     1.031139667E-02     0.000000000E+00
      474     4.836995899E-03     1.021933850E-02    -1.000000000E-03
      475     5.332994615E-03     9.876975304E-03    -1.000000000E-03
      476     4.715005709E-03     1.027919334E-02    -5.000445856E-04
      477     5.845830206E-03     9.907088070E-03    -4.999845624E-04
      478     4.970229692E-03     1.056494970E-02    -4.999624789E-04
      479     3.761396868E-03     1.112102214E-02    -1.000000000E-03
      480     3.757488593E-03     1.073095910E-02    -1.000000000E-03
      481     4.321007363E-03     1.051724462E-02    -1.000000000E-03
      482     4.199017172E-03     1.057709946E-02    -5.000445856E-04
      483     4.445432527E-03     1.084877265E-02    -4.999624789E-04
      484     2.595812241E-03     1.136877480E-02    -5.000000000E-04
      485     3.185096638E-03     1.127544132E-02     0.000000000E+00
      486     2.592548319E-03     1.098772066E-02    -1.000000000E-03
      487     2.592548319E-03     1.098772066E-02    -5.000000000E-04
      488     3.190837480E-03     1.091507521E-02    -1.000000000E-03
      489     3.632366059E-03     1.076121556E-02    -5.000445856E-04
      490     3.893843120E-03     1.107618436E-02    -4.999624789E-04
      491     2.000000000E-03     1.140000000E-02     5.000000000E-04
      492     2.595812241E-03     1.136877480E-02     1.000000000E-03
      493     1.500000000E-03     1.140000000E-02     1.000000000E-03
      494     1.500000000E-03     1.105000000E-02     1.000000000E-03
      495     2.000000000E-03     1.105000000E-02     1.000000000E-03
      496     2.000000000E-03     1.105000000E-02     5.000000000E-04
      497     2.595812241E-03     1.136877480E-02     5.000000000E-04
      498     1.500000000E-03     1.140000000E-02    -5.000000000E-04
      499     1.500000000E-03     1.140000000E-02     5.000000000E-04
      500     1.500000000E-03     1.105000000E-02     5.000000000E-04
      501     1.500000000E-03     1.105000000E-02    -5.000000000E-04
      502     2.000000000E-03     1.105000000E-02    -5.000000000E-04
      503     2.000000000E-03     1.105000000E-02     0.000000000E+00
      504     3.761396868E-03     2.789778571E-04     1.000000000E-03
      505     2.592548319E-03     4.122793379E-04     1.000000000E-03
      506     2.592548319E-03     4.122793379E-04     5.000000000E-04
      507     3.190837480E-03     4.849247943E-04     1.000000000E-03
      508     3.556994467E-03     6.058007174E-04     5.000011941E-04
      509     4.850000000E-03     7.636551984E-04     1.000000000E-03
      510     4.321007363E-03     8.827553816E-04     1.000000000E-03
      511     3.757488593E-03     6.690409022E-04     1.000000000E-03
      512     4.123645581E-03     7.899168252E-04     5.000011941E-04
      513     5.814044456E-03     1.464074495E-03     1.000000000E-03
      514     5.332994615E-03     1.523024696E-03     1.000000000E-03
      515     4.836995899E-03     1.180661502E-03     1.000000000E-03
      516     5.370012572E-03     1.556485045E-03     5.000109035E-04
      517     4.639634117E-03     1.087822945E-03     5.000011941E-04
      518     6.611396868E-03     2.349624062E-03     1.000000000E-03
      519     6.175422417E-03     2.372815905E-03     1.000000000E-03
      520     5.775769398E-03     1.921700901E-03     1.000000000E-03
      521     5.812787356E-03     1.955161251E-03     5.000109035E-04
      522     6.593593316E-03     2.325255499E-03     4.999505877E-04
      523     7.207209109E-03     3.381601134E-03     1.000000000E-03
      524     6.805713007E-03     3.388487782E-03     1.000000000E-03
      525     6.525632066E-03     2.854838133E-03     1.000000000E-03
      526     6.921186110E-03     2.823904162E-03     4.999505877E-04
      527     7.575441324E-03     4.514903362E-03     1.000000000E-03
      528     7.192283257E-03     4.517959865E-03     1.000000000E-03
      529     7.048051678E-03     3.932789348E-03     1.000000000E-03
      530     7.065027417E-03     3.978913098E-03     5.000178092E-04
      531     7.194861316E-03     3.354063959E-03     4.999505877E-04
      532     7.566361222E-03     4.472961798E-03     5.000138879E-04
      533     7.700000000E-03     5.700000000E-03     1.000000000E-03
      534     7.316159587E-03     5.100752179E-03     1.000000000E-03
      535     7.664128451E-03     5.061526120E-03     5.000138879E-04
      536     7.575441324E-03     6.885096638E-03     1.000000000E-03
      537     7.316159587E-03     6.299247821E-03     1.000000000E-03
      538     7.316159587E-03     5.696564420E-03     1.000000000E-03
      539     7.309756123E-03     6.347977103E-03     5.000173971E-04
      540     7.699838460E-03     5.657086969E-03     5.000138879E-04
      541     7.584205462E-03     6.843087644E-03     5.000150502E-04
      542     7.207209109E-03     8.018398866E-03     1.000000000E-03
      543     7.048051678E-03     7.467210652E-03     1.000000000E-03
      544     7.192283257E-03     6.882040135E-03     1.000000000E-03
      545     7.434129619E-03     7.420533429E-03     5.000150502E-04
      546     6.611396868E-03     9.050375938E-03     1.000000000E-03
      547     6.525632066E-03     8.545161867E-03     1.000000000E-03
      548     6.805713007E-03     8.011512218E-03     1.000000000E-03
      549     6.505638420E-03     8.573700183E-03     4.999890576E-04
      550     7.224516076E-03     7.979129608E-03     5.000150502E-04
      551     6.636492388E-03     9.015560033E-03     5.000154376E-04
      552     5.814044456E-03     9.935925505E-03     1.000000000E-03
      553     5.775769398E-03     9.478299099E-03     1.000000000E-03
      554     6.175422417E-03     9.027184095E-03     1.000000000E-03
      555     6.264522641E-03     9.482042655E-03     5.000154376E-04
      556     4.850000000E-03     1.063634480E-02     1.000000000E-03
      557     5.332994615E-03     9.876975304E-03     0.000000000E+00
      558     4.836995899E-03     1.021933850E-02     1.000000000E-03
      559     5.332994615E-03     9.876975304E-03     1.000000000E-03
      560     4.715005709E-03     1.027919334E-02     4.999554144E-04
      561     5.845830206E-03     9.907088070E-03     5.000154376E-04
      562     4.970229692E-03     1.056494970E-02     5.000375211E-04
      563     3.761396868E-03     1.112102214E-02     1.000000000E-03
      564     3.757488593E-03     1.073095910E-02     1.000000000E-03
      565     4.321007363E-03     1.051724462E-02     1.000000000E-03
      566     4.199017172E-03     1.057709946E-02     4.999554144E-04
      567     4.445432527E-03     1.084877265E-02     5.000375211E-04
      568     2.592548319E-03     1.098772066E-02     1.000000000E-03
      569     2.592548319E-03     1.098772066E-02     5.000000000E-04
      570     3.190837480E-03     1.091507521E-02     0.000000000E+00
      571     3.190837480E-03     1.091507521E-02     1.000000000E-03
      572     3.632366059E-03     1.076121556E-02     4.999554144E-04
      573     3.893843120E-03     1.107618436E-02     5.000375211E-04
      574     1.000000000E-03     1.140000000E-02    -1.500000000E-03
      575     5.000000000E-04     1.140000000E-02    -1.500000000E-03
      576    -3.552713679E-18     1.140000000E-02    -1.000000000E-03
      577     3.608224830E-18     1.140000000E-02     0.000000000E+00
      578     1.000000000E-03     1.140000000E-02     0.000000000E+00
      579     1.000000000E-03     1.105000000E-02     0.000000000E+00
      580     3.608224830E-18     1.105000000E-02     0.000000000E+00
      581    -3.552713679E-18     1.105000000E-02    -1.000000000E-03
      582     1.000000000E-03     1.105000000E-02    -1.000000000E-03
      583     5.000000000E-04     1.140000000E-02    -2.000000000E-03
      584     1.000000000E-03     1.105000000E-02    -2.000000000E-03
      585     5.000000000E-04     1.105000000E-02    -2.000000000E-03
      586     1.000000000E-03     1.105000000E-02    -1.500000000E-03
      587     1.000000000E-03     1.136877480E-02    -2.595812241E-03
      588    -5.000000000E-04     1.140000000E-02    -2.000000000E-03
      589    -1.000000000E-03     1.140000000E-02    -1.500000000E-03
      590    -1.000000000E-03     1.105000000E-02    -1.500000000E-03
      591    -1.000000000E-03     1.105000000E-02    -2.000000000E-03
      592    -1.000000000E-03     1.136877480E-02    -2.595812241E-03
      593    -5.000000000E-04     1.140000000E-02    -1.500000000E-03
      594    -5.000000000E-04     1.105000000E-02    -1.500000000E-03
      595    -5.000000000E-04     1.105000000E-02    -2.000000000E-03
      596    -6.772360450E-18     1.105000000E-02    -2.000000000E-03
      597     5.000000000E-04     1.105000000E-02    -1.500000000E-03
      598     5.000000000E-04     1.136877480E-02    -2.595812241E-03
      599    -5.000000000E-04     1.136877480E-02    -2.595812241E-03
      600    -1.500000000E-03     1.140000000E-02    -1.000000000E-03
      601    -1.500000000E-03     1.140000000E-02    -5.000000000E-04
      602    -1.000000000E-03     1.140000000E-02     0.000000000E+00
      603    -1.000000000E-03     1.105000000E-02     0.000000000E+00
      604    -1.000000000E-03     1.105000000E-02    -1.000000000E-03
      605    -2.000000000E-03     1.140000000E-02    -5.000000000E-04
      606    -2.000000000E-03     1.105000000E-02    -1.000000000E-03
      607    -1.500000000E-03     1.105000000E-02    -1.000000000E-03
      608    -2.595812241E-03     1.136877480E-02    -1.000000000E-03
      609    -2.000000000E-03     1.140000000E-02     5.000000000E-04
      610    -1.500000000E-03     1.140000000E-02     1.000000000E-03
      611    -1.500000000E-03     1.105000000E-02     1.000000000E-03
      612    -2.000000000E-03     1.105000000E-02     1.000000000E-03
      613    -2.595812241E-03     1.136877480E-02     1.000000000E-03
      614    -1.500000000E-03     1.140000000E-02     5.000000000E-04
      615    -1.500000000E-03     1.105000000E-02     5.000000000E-04
      616    -2.000000000E-03     1.105000000E-02     5.000000000E-04
      617    -2.000000000E-03     1.105000000E-02    -5.000000000E-04
      618    -2.000000000E-03     1.105000000E-02     0.000000000E+00
      619    -1.500000000E-03     1.105000000E-02    -5.000000000E-04
      620    -2.595812241E-03     1.136877480E-02    -5.000000000E-04
      621    -2.595812241E-03     1.136877480E-02     5.000000000E-04
      622    -1.000000000E-03     1.140000000E-02     1.500000000E-03
      623    -5.000000000E-04     1.140000000E-02     1.500000000E-03
      624     7.160938509E-18     1.140000000E-02     1.000000000E-03
      625    -1.000000000E-03     1.105000000E-02     1.000000000E-03
      626    -5.000000000E-04     1.140000000E-02     2.000000000E-03
      627    -1.000000000E-03     1.105000000E-02     2.000000000E-03
      628    -5.000000000E-04     1.105000000E-02     2.000000000E-03
      629    -1.000000000E-03     1.105000000E-02     1.500000000E-03
      630    -1.000000000E-03     1.136877480E-02     2.595812241E-03
      631     5.000000000E-04     1.140000000E-02     2.000000000E-03
      632     1.000000000E-03     1.140000000E-02     1.500000000E-03
      633     1.000000000E-03     1.105000000E-02     1.500000000E-03
      634     1.000000000E-03     1.105000000E-02     2.000000000E-03
      635     5.000000000E-04     1.105000000E-02     2.000000000E-03
      636     1.000000000E-03     1.136877480E-02     2.595812241E-03
      637     5.000000000E-04     1.140000000E-02     1.500000000E-03
      638     5.000000000E-04     1.105000000E-02     1.500000000E-03
      639     2.098321517E-17     1.105000000E-02     2.000000000E-03
      640    -5.000000000E-04     1.105000000E-02     1.500000000E-03
      641     5.000000000E-04     1.136877480E-02     2.595812241E-03
      642    -5.000000000E-04     1.136877480E-02     2.595812241E-03
      643    -4.798173873E-09     1.131707430E-02     2.968749868E-03
